timestamp_local,004B12240DB8_humid_value
2026-01-30T00:00:04,69.87
2026-01-30T00:01:04,69.97
2026-01-30T00:02:04,69.73
2026-01-30T00:03:04,70.02
2026-01-30T00:04:04,70.23
2026-01-30T00:05:04,70.14
2026-01-30T00:06:04,70.22
2026-01-30T00:07:04,70.46
2026-01-30T00:08:04,70.35
2026-01-30T00:09:04,70.64
2026-01-30T00:10:04,70.75
2026-01-30T00:11:04,70.55
2026-01-30T00:12:05,70.61
2026-01-30T00:13:05,70.62
2026-01-30T00:14:04,70.76
2026-01-30T00:15:04,70.9
2026-01-30T00:16:04,70.95
2026-01-30T00:17:05,71.07
2026-01-30T00:18:05,71.85
2026-01-30T00:19:05,72.79
2026-01-30T00:20:05,73.07
2026-01-30T00:21:05,73.32
2026-01-30T00:22:05,73.75
2026-01-30T00:23:05,74.18
2026-01-30T00:24:05,74.37
2026-01-30T00:25:05,74.87
2026-01-30T00:26:05,75.05
2026-01-30T00:27:05,75.27
2026-01-30T00:28:05,75.23
2026-01-30T00:29:06,75.14
2026-01-30T00:30:05,75.19
2026-01-30T00:31:05,75.06
2026-01-30T00:32:05,75.12
2026-01-30T00:33:06,75.23
2026-01-30T00:34:06,74.94
2026-01-30T00:35:06,75.02
2026-01-30T00:36:06,75.28
2026-01-30T00:37:06,75.56
2026-01-30T00:38:06,75.72
2026-01-30T00:39:06,75.86
2026-01-30T00:40:06,75.77
2026-01-30T00:41:06,75.88
2026-01-30T00:42:06,75.64
2026-01-30T00:43:06,75.8
2026-01-30T00:44:06,75.33
2026-01-30T00:45:06,75.51
2026-01-30T00:46:06,75.63
2026-01-30T00:47:06,75.83
2026-01-30T00:48:07,76.12
2026-01-30T00:49:07,76.01
2026-01-30T00:50:06,76.08
2026-01-30T00:51:06,75.86
2026-01-30T00:52:07,76.19
2026-01-30T00:53:07,76.46
2026-01-30T00:54:07,76.51
2026-01-30T00:55:07,76.58
2026-01-30T00:56:07,76.59
2026-01-30T00:57:07,76.53
2026-01-30T00:58:07,76.7
2026-01-30T00:59:07,77.24
2026-01-30T01:00:07,76.95
2026-01-30T01:01:07,77.19
2026-01-30T01:02:07,77.21
2026-01-30T01:03:08,77.5
2026-01-30T01:04:07,77.71
2026-01-30T01:05:07,77.92
2026-01-30T01:06:07,78.2
2026-01-30T01:07:08,78.35
2026-01-30T01:08:08,78.5
2026-01-30T01:09:08,79.17
2026-01-30T01:10:08,79.51
2026-01-30T01:11:08,79.57
2026-01-30T01:12:08,79.08
2026-01-30T01:13:08,79.16
2026-01-30T01:14:08,79.86
2026-01-30T01:15:08,79.88
2026-01-30T01:16:08,80.02
2026-01-30T01:17:08,79.98
2026-01-30T01:18:08,79.95
2026-01-30T01:19:08,79.86
2026-01-30T01:20:08,79.67
2026-01-30T01:21:08,79.83
2026-01-30T01:22:08,79.81
2026-01-30T01:23:09,79.69
2026-01-30T01:24:08,79.4
2026-01-30T01:25:08,79.25
2026-01-30T01:26:09,79.39
2026-01-30T01:27:09,79.42
2026-01-30T01:28:09,79.55
2026-01-30T01:29:09,79.73
2026-01-30T01:30:09,79.97
2026-01-30T01:31:09,79.72
2026-01-30T01:32:09,79.8
2026-01-30T01:33:09,79.52
2026-01-30T01:34:09,79.94
2026-01-30T01:35:09,80.28
2026-01-30T01:36:09,80.41
2026-01-30T01:37:09,80.48
2026-01-30T01:38:09,80.51
2026-01-30T01:39:09,80.44
2026-01-30T01:40:09,80.26
2026-01-30T01:41:09,79.77
2026-01-30T01:42:10,79.57
2026-01-30T01:43:10,79.25
2026-01-30T01:44:10,78.84
2026-01-30T01:45:09,78.65
2026-01-30T01:46:10,78.5
2026-01-30T01:47:10,78.53
2026-01-30T01:48:10,78.44
2026-01-30T01:49:10,78.33
2026-01-30T01:50:10,78.5
2026-01-30T01:51:10,78.8
2026-01-30T01:52:10,78.77
2026-01-30T01:53:10,79.05
2026-01-30T01:54:10,79.04
2026-01-30T01:55:10,78.93
2026-01-30T01:56:10,79.25
2026-01-30T01:57:10,79.26
2026-01-30T01:58:10,79.16
2026-01-30T01:59:10,79.08
2026-01-30T02:00:10,79.27
2026-01-30T02:01:11,79.3
2026-01-30T02:02:11,79.24
2026-01-30T02:03:11,79.22
2026-01-30T02:04:11,79.34
2026-01-30T02:05:11,79.34
2026-01-30T02:06:11,79.66
2026-01-30T02:07:11,79.47
2026-01-30T02:08:11,79.94
2026-01-30T02:09:11,80.33
2026-01-30T02:10:11,80.58
2026-01-30T02:11:11,80.76
2026-01-30T02:12:11,80.52
2026-01-30T02:13:11,80.79
2026-01-30T02:14:11,80.76
2026-01-30T02:15:11,80.57
2026-01-30T02:16:11,81.1
2026-01-30T02:17:12,81.05
2026-01-30T02:18:12,81.01
2026-01-30T02:19:11,81.25
2026-01-30T02:20:11,81.1
2026-01-30T02:21:12,81.08
2026-01-30T02:22:12,81.08
2026-01-30T02:23:12,80.93
2026-01-30T02:24:12,80.63
2026-01-30T02:25:12,80.48
2026-01-30T02:26:12,80.37
2026-01-30T02:27:12,80.16
2026-01-30T02:28:12,79.75
2026-01-30T02:29:12,79.51
2026-01-30T02:30:12,79.49
2026-01-30T02:31:12,79.36
2026-01-30T02:32:12,79.3
2026-01-30T02:33:12,79.32
2026-01-30T02:34:12,79.22
2026-01-30T02:35:12,79
2026-01-30T02:36:13,78.89
2026-01-30T02:37:13,78.7
2026-01-30T02:38:13,78.59
2026-01-30T02:39:13,78.48
2026-01-30T02:40:13,78.03
2026-01-30T02:41:13,77.95
2026-01-30T02:42:13,78.03
2026-01-30T02:43:13,78.18
2026-01-30T02:44:13,78.28
2026-01-30T02:45:13,78.27
2026-01-30T02:46:13,78.38
2026-01-30T02:47:13,78.47
2026-01-30T02:48:13,78.71
2026-01-30T02:49:13,78.88
2026-01-30T02:50:13,78.99
2026-01-30T02:51:13,79.15
2026-01-30T02:52:14,79.26
2026-01-30T02:53:14,79.55
2026-01-30T02:54:13,79.7
2026-01-30T02:55:14,79.7
2026-01-30T02:56:14,79.7
2026-01-30T02:57:14,79.92
2026-01-30T02:58:14,80.07
2026-01-30T02:59:14,80.21
2026-01-30T03:00:14,80.25
2026-01-30T03:01:14,80.22
2026-01-30T03:02:14,80.25
2026-01-30T03:03:14,80.36
2026-01-30T03:04:14,80.4
2026-01-30T03:05:14,80.48
2026-01-30T03:06:14,79.88
2026-01-30T03:07:14,79.62
2026-01-30T03:08:14,79.55
2026-01-30T03:09:14,79.15
2026-01-30T03:10:14,78.88
2026-01-30T03:11:15,78.73
2026-01-30T03:12:15,78.6
2026-01-30T03:13:15,78.12
2026-01-30T03:14:15,77.53
2026-01-30T03:15:15,76.63
2026-01-30T03:16:15,76.52
2026-01-30T03:17:15,76.47
2026-01-30T03:18:15,76.32
2026-01-30T03:19:15,76.11
2026-01-30T03:20:15,76.18
2026-01-30T03:21:15,75.93
2026-01-30T03:22:15,76.02
2026-01-30T03:23:15,75.72
2026-01-30T03:24:15,76
2026-01-30T03:25:15,75.56
2026-01-30T03:26:15,75.76
2026-01-30T03:27:16,75.74
2026-01-30T03:28:16,75.61
2026-01-30T03:29:15,75.25
2026-01-30T03:30:15,74.89
2026-01-30T03:31:16,74.87
2026-01-30T03:32:16,74.89
2026-01-30T03:33:16,74.36
2026-01-30T03:34:16,74.52
2026-01-30T03:35:16,74.54
2026-01-30T03:36:16,74.6
2026-01-30T03:37:16,74.53
2026-01-30T03:38:16,74.75
2026-01-30T03:39:16,74.54
2026-01-30T03:40:16,74.69
2026-01-30T03:41:16,74.89
2026-01-30T03:42:16,75.08
2026-01-30T03:43:16,74.93
2026-01-30T03:44:16,75.13
2026-01-30T03:45:17,75.32
2026-01-30T03:46:17,75.42
2026-01-30T03:47:17,75.48
2026-01-30T03:48:17,75.32
2026-01-30T03:49:17,75.28
2026-01-30T03:50:17,75.36
2026-01-30T03:51:17,75.74
2026-01-30T03:52:17,75.8
2026-01-30T03:53:17,75.65
2026-01-30T03:54:17,75.61
2026-01-30T03:55:17,75.66
2026-01-30T03:56:17,75.54
2026-01-30T03:57:17,75.55
2026-01-30T03:58:17,75.25
2026-01-30T03:59:17,75.23
2026-01-30T04:00:17,75.29
2026-01-30T04:01:18,75.7
2026-01-30T04:02:18,75.96
2026-01-30T04:03:17,76.15
2026-01-30T04:04:17,76.2
2026-01-30T04:05:18,76.3
2026-01-30T04:06:18,76.22
2026-01-30T04:07:18,76.39
2026-01-30T04:08:18,76.26
2026-01-30T04:09:18,75.76
2026-01-30T04:10:18,75.35
2026-01-30T04:11:18,75.34
2026-01-30T04:12:18,75.31
2026-01-30T04:13:18,75.42
2026-01-30T04:14:18,75.03
2026-01-30T04:15:18,75.47
2026-01-30T04:16:18,75.1
2026-01-30T04:17:18,75.2
2026-01-30T04:18:18,75.17
2026-01-30T04:19:18,75.2
2026-01-30T04:20:18,75.49
2026-01-30T04:21:19,75.23
2026-01-30T04:22:19,75.16
2026-01-30T04:23:19,75.1
2026-01-30T04:24:19,75
2026-01-30T04:25:19,74.99
2026-01-30T04:26:19,74.79
2026-01-30T04:27:19,74.67
2026-01-30T04:28:19,74.63
2026-01-30T04:29:19,74.63
2026-01-30T04:30:19,74.56
2026-01-30T04:31:19,74.5
2026-01-30T04:32:19,74.61
2026-01-30T04:33:19,74.72
2026-01-30T04:34:19,74.81
2026-01-30T04:35:19,74.62
2026-01-30T04:36:20,74.33
2026-01-30T04:37:19,74.22
2026-01-30T04:38:19,73.87
2026-01-30T04:39:20,73.82
2026-01-30T04:40:20,73.75
2026-01-30T04:41:20,73.8
2026-01-30T04:42:20,73.99
2026-01-30T04:43:20,73.55
2026-01-30T04:44:20,73.59
2026-01-30T04:45:20,73.53
2026-01-30T04:46:20,73.45
2026-01-30T04:47:20,73.73
2026-01-30T04:48:20,73.43
2026-01-30T04:49:20,73.39
2026-01-30T04:50:20,73.52
2026-01-30T04:51:20,73.64
2026-01-30T04:52:20,73.68
2026-01-30T04:53:20,73.94
2026-01-30T04:54:20,74.3
2026-01-30T04:55:21,74
2026-01-30T04:56:21,73.99
2026-01-30T04:57:21,74.09
2026-01-30T04:58:20,74.33
2026-01-30T04:59:21,74.42
2026-01-30T05:00:21,74.46
2026-01-30T05:01:21,74.47
2026-01-30T05:02:21,74.65
2026-01-30T05:03:21,74.53
2026-01-30T05:04:21,74.44
2026-01-30T05:05:21,74.38
2026-01-30T05:06:21,74.38
2026-01-30T05:07:21,74.44
2026-01-30T05:08:21,74.44
2026-01-30T05:09:21,74.53
2026-01-30T05:10:21,74.6
2026-01-30T05:11:21,74.66
2026-01-30T05:12:21,74.67
2026-01-30T05:13:21,74.54
2026-01-30T05:14:22,74.62
2026-01-30T05:15:22,74.65
2026-01-30T05:16:22,74.63
2026-01-30T05:17:22,74.93
2026-01-30T05:18:22,74.81
2026-01-30T05:19:22,74.93
2026-01-30T05:20:22,75.09
2026-01-30T05:21:22,74.97
2026-01-30T05:22:22,74.98
2026-01-30T05:23:22,74.9
2026-01-30T05:24:22,74.83
2026-01-30T05:25:22,74.64
2026-01-30T05:26:22,74.73
2026-01-30T05:27:22,74.61
2026-01-30T05:28:22,74.51
2026-01-30T05:29:23,74.31
2026-01-30T05:30:23,74.37
2026-01-30T05:31:23,74.28
2026-01-30T05:32:22,74.11
2026-01-30T05:33:23,73.68
2026-01-30T05:34:23,73.84
2026-01-30T05:35:23,74.09
2026-01-30T05:36:23,74.67
2026-01-30T05:37:23,74.52
2026-01-30T05:38:23,74.67
2026-01-30T05:39:23,75
2026-01-30T05:40:23,74.96
2026-01-30T05:41:23,75.13
2026-01-30T05:42:23,75.03
2026-01-30T05:43:23,74.86
2026-01-30T05:44:24,74.97
2026-01-30T05:45:23,75.11
2026-01-30T05:46:23,75.39
2026-01-30T05:47:23,75.81
2026-01-30T05:48:24,76.39
2026-01-30T05:49:24,76.6
2026-01-30T05:50:24,76.95
2026-01-30T05:51:24,77.57
2026-01-30T05:52:24,78.1
2026-01-30T05:53:24,78.18
2026-01-30T05:54:24,78.36
2026-01-30T05:55:24,78.28
2026-01-30T05:56:24,78.36
2026-01-30T05:57:24,78.05
2026-01-30T05:58:24,77.89
2026-01-30T05:59:24,77.49
2026-01-30T06:00:24,77.31
2026-01-30T06:01:24,77.31
2026-01-30T06:02:24,77.3
2026-01-30T06:03:24,77.32
2026-01-30T06:04:25,77.19
2026-01-30T06:05:25,77.37
2026-01-30T06:06:25,77.59
2026-01-30T06:07:24,77.77
2026-01-30T06:08:25,77.77
2026-01-30T06:09:25,78.03
2026-01-30T06:10:25,78.23
2026-01-30T06:11:25,78.22
2026-01-30T06:12:25,78.06
2026-01-30T06:13:25,77.99
2026-01-30T06:14:25,78.1
2026-01-30T06:15:25,78.22
2026-01-30T06:16:25,78.43
2026-01-30T06:17:25,78.29
2026-01-30T06:18:25,78.06
2026-01-30T06:19:26,78.17
2026-01-30T06:20:25,78.41
2026-01-30T06:21:25,78.54
2026-01-30T06:22:25,78.68
2026-01-30T06:23:26,78.47
2026-01-30T06:24:26,78.46
2026-01-30T06:25:26,78.41
2026-01-30T06:26:25,78.4
2026-01-30T06:27:26,78.54
2026-01-30T06:28:26,79.07
2026-01-30T06:29:26,79.6
2026-01-30T06:30:26,79.83
2026-01-30T06:31:26,79.98
2026-01-30T06:32:26,80.15
2026-01-30T06:33:26,80.2
2026-01-30T06:34:26,79.96
2026-01-30T06:35:26,79.84
2026-01-30T06:36:26,79.55
2026-01-30T06:37:26,79.2
2026-01-30T06:38:26,78.77
2026-01-30T06:39:26,78.49
2026-01-30T06:40:26,78.21
2026-01-30T06:41:26,77.6
2026-01-30T06:42:27,77.47
2026-01-30T06:43:27,77.28
2026-01-30T06:44:27,77.12
2026-01-30T06:45:27,77.16
2026-01-30T06:46:27,77.2
2026-01-30T06:47:27,77.19
2026-01-30T06:48:27,77.46
2026-01-30T06:49:27,77.67
2026-01-30T06:50:27,78.19
2026-01-30T06:51:27,78.52
2026-01-30T06:52:27,78.18
2026-01-30T06:53:27,78.42
2026-01-30T06:54:27,78.52
2026-01-30T06:55:27,78.57
2026-01-30T06:56:27,78.85
2026-01-30T06:57:27,78.83
2026-01-30T06:58:28,78.73
2026-01-30T06:59:28,78.82
2026-01-30T07:00:27,78.84
2026-01-30T07:01:28,78.73
2026-01-30T07:02:28,78.6
2026-01-30T07:03:28,78.59
2026-01-30T07:04:28,78.59
2026-01-30T07:05:28,78.69
2026-01-30T07:06:28,78.69
2026-01-30T07:07:28,78.74
2026-01-30T07:08:28,79.12
2026-01-30T07:09:28,79.3
2026-01-30T07:10:28,79.05
2026-01-30T07:11:28,79.06
2026-01-30T07:12:28,79.03
2026-01-30T07:13:29,78.22
2026-01-30T07:14:29,78.23
2026-01-30T07:15:28,77.94
2026-01-30T07:16:28,77.9
2026-01-30T07:17:29,77.98
2026-01-30T07:18:29,77.21
2026-01-30T07:19:29,77.29
2026-01-30T07:20:29,76.88
2026-01-30T07:21:29,76.94
2026-01-30T07:22:29,76.93
2026-01-30T07:23:29,76.75
2026-01-30T07:24:29,76.65
2026-01-30T07:25:29,76.53
2026-01-30T07:26:29,76.35
2026-01-30T07:27:29,76.13
2026-01-30T07:28:29,76
2026-01-30T07:29:29,76.02
2026-01-30T07:30:29,75.82
2026-01-30T07:31:29,75.46
2026-01-30T07:32:29,75.16
2026-01-30T07:33:30,74.84
2026-01-30T07:34:30,74.75
2026-01-30T07:35:30,74.65
2026-01-30T07:36:30,74.31
2026-01-30T07:37:30,74.41
2026-01-30T07:38:30,74.18
2026-01-30T07:39:30,74.26
2026-01-30T07:40:30,74.07
2026-01-30T07:41:30,73.93
2026-01-30T07:42:30,73.51
2026-01-30T07:43:30,73.71
2026-01-30T07:44:30,73.88
2026-01-30T07:45:30,73.82
2026-01-30T07:46:30,73.7
2026-01-30T07:47:30,73.83
2026-01-30T07:48:31,73.62
2026-01-30T07:49:31,72.58
2026-01-30T07:50:31,72.86
2026-01-30T07:51:31,71.85
2026-01-30T07:52:31,71.56
2026-01-30T07:53:31,71.16
2026-01-30T07:54:31,71.35
2026-01-30T07:55:31,71.24
2026-01-30T07:56:31,71.49
2026-01-30T07:57:31,71.89
2026-01-30T07:58:31,71.7
2026-01-30T07:59:31,71.86
2026-01-30T08:00:31,71.65
2026-01-30T08:01:31,72.12
2026-01-30T08:02:31,71.47
2026-01-30T08:03:32,70.7
2026-01-30T08:04:32,70.97
2026-01-30T08:05:31,70.83
2026-01-30T08:06:31,71.4
2026-01-30T08:07:32,70.65
2026-01-30T08:08:32,69.93
2026-01-30T08:09:32,70.39
2026-01-30T08:10:32,70.6
2026-01-30T08:11:32,70.91
2026-01-30T08:12:32,70.86
2026-01-30T08:13:32,71.08
2026-01-30T08:14:32,71.15
2026-01-30T08:15:32,71.42
2026-01-30T08:16:32,71.34
2026-01-30T08:17:32,71.69
2026-01-30T08:18:32,71.85
2026-01-30T08:19:32,71.84
2026-01-30T08:20:32,71.96
2026-01-30T08:21:32,72.74
2026-01-30T08:22:33,72.51
2026-01-30T08:23:33,72.58
2026-01-30T08:24:33,72.83
2026-01-30T08:25:33,72.99
2026-01-30T08:26:33,73.42
2026-01-30T08:27:33,73.55
2026-01-30T08:28:33,73.79
2026-01-30T08:29:33,74.02
2026-01-30T08:30:33,74.24
2026-01-30T08:31:33,74.35
2026-01-30T08:32:33,74.5
2026-01-30T08:33:33,74.59
2026-01-30T08:34:33,74.46
2026-01-30T08:35:33,74.42
2026-01-30T08:36:33,74.44
2026-01-30T08:37:34,74.48
2026-01-30T08:38:34,74.49
2026-01-30T08:39:34,74.36
2026-01-30T08:40:33,74.33
2026-01-30T08:41:34,74.56
2026-01-30T08:42:34,74.49
2026-01-30T08:43:34,74.43
2026-01-30T08:44:34,74.35
2026-01-30T08:45:34,73.98
2026-01-30T08:46:34,73.64
2026-01-30T08:47:34,73.02
2026-01-30T08:48:34,72.65
2026-01-30T08:49:34,72.4
2026-01-30T08:50:34,72.51
2026-01-30T08:51:34,72.28
2026-01-30T08:52:34,71.66
2026-01-30T08:53:35,70.8
2026-01-30T08:54:35,70.21
2026-01-30T08:55:34,70.04
2026-01-30T08:56:34,69.48
2026-01-30T08:57:35,68.23
2026-01-30T08:58:35,66.68
2026-01-30T08:59:35,65.96
